id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
52LXZQCZO5,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,2
HON58DFW6S,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,22,2,5
UMI581IBCF,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,21,3,3
V0LSYULWI2,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,5
5OCDZH9VOX,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,36,3,7
PX0KUTKTR1,101,mutation,1.0,0.0,0.0,2,1,2,1,3,23,2,2
FHCK0E4ESA,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,14,4,7
ZSF23XW2GU,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,39,2,2
0EFR6RHPU8,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,20,4,4
DZQIAWZIGT,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,10,2,3
9R8TP3MRG1,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
09YEVNVYBY,101,mutation,0.0,1.0,0.0,5,4,5,1,4,10,5,4
X0GDNOY52S,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,1,4,13,2,3
HXEE1KB9QZ,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,5,3,2
J2M16RXNT9,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,26,4,3
XESSBJP2E4,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,14,3,7
S7FOWBZQU3,101,crossover,1.0,0.0,0.0,2,1,2,1,3,20,2,2
8PQF78GGEJ,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,13,4,8
9TOR1Z47AD,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,17,3,3
EPV7Y01Q34,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,4,18,4,4
T168G7VPO8,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,29,2,3
574OYKXL50,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,26,3,4
RFDMSXKJJT,101,crossover,0.0,1.0,0.0,5,4,5,1,4,7,5,4
Y63UM48X0C,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,4,8,2,4
ZY6UPVSQO3,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,12,4,5
K31FX76GMT,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,12,3,6
E5P46TYBR8,101,mutation,1.0,0.0,0.0,2,1,2,1,3,24,2,2
0EHEAY8SQG,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
7ZIA4Y6O9S,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,23,3,3
86AS76LQNN,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,20,4,4
J09Z9JQQ42,101,mutation,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,24,2,3
ZQ0WO8DLZX,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
WDKGYU1DQZ,101,crossover,0.0,1.0,0.0,5,4,5,1,4,6,5,4
UJ7GQESWYL,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,19,2,4
O5CJF7A5V0,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,13,4,5
K5NWEI5XJ9,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,36,3,6
9JK67Z9SV4,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,35,3,4
C1RV6OR30X,101,crossover,1.0,0.0,0.0,2,1,2,1,3,36,2,2
6PJ0IN90C0,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
G62NGGN0Z3,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,13,2,2
7XFN8LFCWW,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,21,4,4
5KS486LT9H,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,10,2,3
7CIOZSORVV,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
C49GQAL6M9,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,4
CMVMX03XHJ,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,15,2,4
MXN1YG7RE4,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,8,3,3
TVUHZ5NPKC,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,7,4,4
9O6BP82K06,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,12,3,6
L62DUGCTUQ,101,crossover,1.0,0.0,0.0,2,1,2,1,3,16,2,2
8DU9XMDYGX,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,10,4,7
K2NEF1BEEW,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,20,4,4
493CY3EX0L,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,9,2,3
WXHNEPJNGZ,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,26,3,4
VU8V1JCCW9,101,mutation,0.0,1.0,0.0,5,4,5,1,4,9,5,4
H9MVKECY8S,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,21,2,6
19JEMCBK8G,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,20,3,3
YLOWZKIO62,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,5
ODRU2LHM02,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,31,3,7
5ATQB3RVHS,101,crossover,1.0,0.0,0.0,2,1,2,1,3,31,2,2
MM45TOMXEN,101,mutation,0.0871290708247231,1.0,0.0,4,3,4,1,4,12,4,7
NH0OH8BFV2,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,25,3,3
QYLZY4KP7B,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,18,4,4
GR471GPTNN,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,13,2,3
L0A5Y9ZA5L,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
GJYGFK83CZ,101,mutation,0.0,1.0,0.0,5,4,5,1,4,10,5,6
FDX2INFYGQ,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,4,8,2,5
RTNVWWQ13F,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,6,4,5
UZPYMQ37CJ,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,30,3,6
XHG59F14M6,101,crossover,1.0,0.0,0.0,2,1,2,1,3,26,2,2
VMHMYUEZHI,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,21,4,7
NHSGS16TSN,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,15,3,3
I11U0IRV2P,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
BF8KT87XBW,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,21,4,4
INQJYKB9WP,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,35,2,3
C4510I3N84,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,8,3,4
4CKB9YTI06,101,mutation,0.0,1.0,0.0,5,4,5,1,4,7,5,4
WET172BLA8,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,16,2,5
MM1XVFLZZ9,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,4
F98F7QWA4Y,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,35,3,7
VQR5CSCV1P,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,16,3,4
A42VEF1PK2,101,crossover,1.0,0.0,0.0,2,1,2,1,3,21,2,2
FF9M5AE80W,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,20,4,8
DCNIQJBX2I,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,20,4,4
QR1OP6VIA6,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,29,2,3
TWQAJR07YB,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,15,3,4
PQ2VYQ70JQ,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,4
IY3XPEYVNJ,101,crossover,1.0,0.0,0.0,2,1,2,1,3,22,2,2
U71G4REUZM,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,4,17,4,4
DBTXMPVKET,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,8,2,3
KJAYG71LQN,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,10,3,4
IHUZ8ZS9TJ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,6,2,5
SWXZZDO7EN,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,15,4,5
B2TYCDIE1P,101,crossover,1.0,0.0,0.0,2,1,2,1,3,21,2,2
VL05HPXY63,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,12,4,9
7EJ40GQAPW,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,6,3,3
VY8TKE2XRV,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,18,4,4
05GCO1VLLS,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,39,2,3
PTYDJ0NY5P,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
I4IHHC2FRZ,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,6,5,1
33RDP80VA2,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,1,4,5,2,4
LWDZCK07C8,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,5,4,4
0JK525MRBM,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,14,3,7
RUFRJQ3N1H,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,38,3,3
WNLWXJBPD4,101,mutation,1.0,0.0,0.0,2,1,2,1,3,21,2,2
084YW1EANL,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,7,4,8
9CQJNCQEAA,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,17,4,4
3C7QU55BZF,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,12,2,3
IX5565NDC6,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,11,3,4
UHYYPFVBES,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,5,5,3
023BQ127NI,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,29,2,7
S0PHPUJF5R,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,22,3,3
M0F98C7VNR,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,37,4,3
DF3YTORNL8,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,22,3,7
L2R19FTWTE,101,crossover,1.0,0.0,0.0,2,1,2,1,3,22,2,2
NDOP40Y27Q,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,11,4,8
JKJMLT0YMY,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,19,4,4
PEKG7QVABP,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,9,2,3
YSJU4S4RP3,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,30,3,4
MQ2KI9ZJPG,101,crossover,0.0,1.0,0.0,5,4,5,1,4,8,5,5
1JZ2KJYFZQ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,3,2,8
GTSPKY9YJV,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,17,3,3
PXVBOQDELC,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,30,4,3
6Z5U467ZFH,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,11,3,7
LRIT76LCLZ,101,mutation,1.0,0.0,0.0,2,1,2,1,3,21,2,2
JQ3YK2EPJ4,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,18,4,7
QGBPFPE4HI,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,35,3,3
GA5S3XSIX4,101,inicialization,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
0PG772BFC4,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,22,4,4
7H0280BRBG,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,15,2,3
RV957PKYKN,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,24,3,4
4NY881NZF9,101,crossover,0.0,1.0,0.0,5,4,5,1,4,9,5,4
EQJTYGSIY7,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,19,2,4
UFV2XFRCMS,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,13,4,5
RFVKGMWSX9,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,33,3,7
J857MO5O2N,101,mutation,1.0,0.0,0.0,2,1,2,1,3,31,2,2
7AMV17FX72,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
T1EWP8JBY8,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,17,3,3
QLSZV26TYY,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,17,4,4
3S79KGPGSF,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,12,2,3
463DIKY1T2,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,10,3,4
4B5DEAPI5Y,101,mutation,0.0,1.0,0.0,5,4,5,1,4,8,5,5
0AW2XAX7ZG,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,4,4,2,
HO0IQVCSSP,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,13,4,4
BAUEOWBNW4,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,14,3,7
RU2X83D7X8,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,8,3,2
UWFV8FPNDF,101,crossover,1.0,0.0,0.0,2,1,2,1,3,19,2,2
LQTO6QB2IA,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,15,4,8
VLU6G5WS0E,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,20,4,4
BR9TP9YQYJ,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,13,2,3
UOOXI3CQUF,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,9,3,4
52LXZQCZO5,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,2
HON58DFW6S,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,22,2,5
UMI581IBCF,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,21,3,3
V0LSYULWI2,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,5
5OCDZH9VOX,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,36,3,7
PX0KUTKTR1,101,mutation,1.0,0.0,0.0,2,1,2,1,3,23,2,2
FHCK0E4ESA,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,14,4,7
ZSF23XW2GU,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,39,2,2
0EFR6RHPU8,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,20,4,4
DZQIAWZIGT,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,10,2,3
9R8TP3MRG1,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
09YEVNVYBY,101,mutation,0.0,1.0,0.0,5,4,5,1,4,10,5,4
X0GDNOY52S,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,1,4,13,2,3
HXEE1KB9QZ,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,5,3,2
J2M16RXNT9,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,26,4,3
XESSBJP2E4,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,14,3,7
S7FOWBZQU3,101,crossover,1.0,0.0,0.0,2,1,2,1,3,20,2,2
8PQF78GGEJ,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,13,4,8
9TOR1Z47AD,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,17,3,3
EPV7Y01Q34,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,4,18,4,4
T168G7VPO8,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,29,2,3
574OYKXL50,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,26,3,4
RFDMSXKJJT,101,crossover,0.0,1.0,0.0,5,4,5,1,4,7,5,4
Y63UM48X0C,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,4,8,2,4
ZY6UPVSQO3,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,12,4,5
K31FX76GMT,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,12,3,6
E5P46TYBR8,101,mutation,1.0,0.0,0.0,2,1,2,1,3,24,2,2
0EHEAY8SQG,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
7ZIA4Y6O9S,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,23,3,3
86AS76LQNN,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,20,4,4
J09Z9JQQ42,101,mutation,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,24,2,3
ZQ0WO8DLZX,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
WDKGYU1DQZ,101,crossover,0.0,1.0,0.0,5,4,5,1,4,6,5,4
UJ7GQESWYL,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,19,2,4
O5CJF7A5V0,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,13,4,5
K5NWEI5XJ9,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,36,3,6
9JK67Z9SV4,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,35,3,4
C1RV6OR30X,101,crossover,1.0,0.0,0.0,2,1,2,1,3,36,2,2
6PJ0IN90C0,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
G62NGGN0Z3,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,13,2,2
7XFN8LFCWW,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,21,4,4
5KS486LT9H,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,10,2,3
7CIOZSORVV,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
C49GQAL6M9,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,4
CMVMX03XHJ,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,15,2,4
MXN1YG7RE4,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,8,3,3
TVUHZ5NPKC,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,7,4,4
9O6BP82K06,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,12,3,6
L62DUGCTUQ,101,crossover,1.0,0.0,0.0,2,1,2,1,3,16,2,2
8DU9XMDYGX,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,10,4,7
K2NEF1BEEW,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,20,4,4
493CY3EX0L,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,9,2,3
WXHNEPJNGZ,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,26,3,4
VU8V1JCCW9,101,mutation,0.0,1.0,0.0,5,4,5,1,4,9,5,4
H9MVKECY8S,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,21,2,6
19JEMCBK8G,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,20,3,3
YLOWZKIO62,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,5
ODRU2LHM02,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,31,3,7
5ATQB3RVHS,101,crossover,1.0,0.0,0.0,2,1,2,1,3,31,2,2
MM45TOMXEN,101,mutation,0.0871290708247231,1.0,0.0,4,3,4,1,4,12,4,7
NH0OH8BFV2,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,25,3,3
QYLZY4KP7B,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,18,4,4
GR471GPTNN,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,13,2,3
L0A5Y9ZA5L,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
GJYGFK83CZ,101,mutation,0.0,1.0,0.0,5,4,5,1,4,10,5,6
FDX2INFYGQ,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,4,8,2,5
RTNVWWQ13F,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,6,4,5
UZPYMQ37CJ,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,30,3,6
XHG59F14M6,101,crossover,1.0,0.0,0.0,2,1,2,1,3,26,2,2
VMHMYUEZHI,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,21,4,7
NHSGS16TSN,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,15,3,3
I11U0IRV2P,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
BF8KT87XBW,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,21,4,4
INQJYKB9WP,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,35,2,3
C4510I3N84,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,8,3,4
4CKB9YTI06,101,mutation,0.0,1.0,0.0,5,4,5,1,4,7,5,4
WET172BLA8,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,16,2,5
MM1XVFLZZ9,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,4
F98F7QWA4Y,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,35,3,7
VQR5CSCV1P,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,16,3,4
A42VEF1PK2,101,crossover,1.0,0.0,0.0,2,1,2,1,3,21,2,2
FF9M5AE80W,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,20,4,8
DCNIQJBX2I,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,20,4,4
QR1OP6VIA6,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,29,2,3
TWQAJR07YB,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,15,3,4
PQ2VYQ70JQ,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,4
IY3XPEYVNJ,101,crossover,1.0,0.0,0.0,2,1,2,1,3,22,2,2
U71G4REUZM,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,4,17,4,4
DBTXMPVKET,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,8,2,3
KJAYG71LQN,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,10,3,4
IHUZ8ZS9TJ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,6,2,5
SWXZZDO7EN,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,15,4,5
B2TYCDIE1P,101,crossover,1.0,0.0,0.0,2,1,2,1,3,21,2,2
VL05HPXY63,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,12,4,9
7EJ40GQAPW,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,6,3,3
VY8TKE2XRV,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,18,4,4
05GCO1VLLS,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,39,2,3
PTYDJ0NY5P,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
I4IHHC2FRZ,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,6,5,1
33RDP80VA2,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,1,4,5,2,4
LWDZCK07C8,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,5,4,4
0JK525MRBM,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,14,3,7
RUFRJQ3N1H,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,38,3,3
WNLWXJBPD4,101,mutation,1.0,0.0,0.0,2,1,2,1,3,21,2,2
084YW1EANL,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,7,4,8
9CQJNCQEAA,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,3,17,4,4
3C7QU55BZF,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,12,2,3
IX5565NDC6,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,11,3,4
UHYYPFVBES,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,5,5,3
023BQ127NI,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,29,2,7
S0PHPUJF5R,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,22,3,3
M0F98C7VNR,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,37,4,3
DF3YTORNL8,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,22,3,7
L2R19FTWTE,101,crossover,1.0,0.0,0.0,2,1,2,1,3,22,2,2
NDOP40Y27Q,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,11,4,8
