Unnamed: 0,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,y
0.38854422604422606,0.1095890410958904,0.0,0.23035304715379554,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.030612244897959183,0.951219512195122,0
0.6563267813267813,0.6027397260273972,0.5,0.05963690538059106,0.8666666666666667,0.0,0.5,0.5714285714285714,0.2,1.0,0.0,0.0,0.0,0.39795918367346933,0.07317073170731708,0
0.13341523341523343,0.46575342465753417,0.5,0.10417974569518068,0.7333333333333333,0.5333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,0.07298072980729807,0.0,0.6020408163265305,0.951219512195122,1
0.8083845208845208,0.2465753424657534,0.5,0.11352804628763469,0.0,0.33333333333333337,0.3333333333333333,0.5714285714285714,0.0,1.0,0.0,0.0,0.0,0.6020408163265305,0.4634146341463415,0
0.6148955773955774,0.0136986301369863,0.5,0.18310986383951774,0.13333333333333333,0.4666666666666667,0.6666666666666666,0.8571428571428571,0.6000000000000001,1.0,1.0,0.0,0.0,0.14285714285714282,0.951219512195122,0
0.11062653562653563,0.7534246575342465,0.75,0.027615286006305646,0.6666666666666666,1.0,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.549127640036731,0.24489795918367346,0.951219512195122,1
0.15300982800982801,0.0684931506849315,0.0,0.06046356927554308,1.0,0.6,0.6666666666666666,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.9995700245700245,0.27397260273972607,0.5,0.12883691923916435,0.4666666666666667,0.7333333333333334,0.0,0.9285714285714285,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.2850737100737101,0.4794520547945205,0.5,0.16951183175692064,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.05175061425061425,0.27397260273972607,0.5,0.12213214149603298,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.43663911845730025,0.44897959183673464,0.951219512195122,1
0.5884213759213759,0.3150684931506849,0.5,0.0895624155493192,0.0,0.33333333333333337,0.0,0.5,0.2,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7540233415233415,0.35616438356164376,0.5,0.12568825139451895,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.34659090909090906,0.3835616438356165,0.5,0.15052558639088107,0.7333333333333333,0.5333333333333333,0.5,0.21428571428571427,0.2,0.0,0.0,0.0,0.0,0.7244897959183673,0.6341463414634146,0
0.7781633906633907,0.5068493150684932,0.5,0.09225236461906247,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.0,0.3838383838383838,0.5,0.951219512195122,0
0.9946867321867322,0.0410958904109589,0.5,0.11366524616290753,1.0,0.6,0.6666666666666666,0.07142857142857142,0.4,0.0,1.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.5184889434889435,0.2328767123287671,0.5,0.13997366871080624,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.21428571428571427,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9783169533169533,0.1917808219178082,0.5,0.12402799431798496,0.5333333333333333,0.6666666666666666,0.0,0.42857142857142855,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7592137592137592,0.0410958904109589,0.5,0.12774694245227455,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7981879606879607,0.6027397260273972,0.5,0.14385268336624746,1.0,0.6,0.3333333333333333,0.9285714285714285,1.0,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.02281941031941032,0.1232876712328767,0.5,0.06968229220801718,0.5333333333333333,0.6666666666666666,0.6666666666666666,0.9285714285714285,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.5743243243243243,0.0410958904109589,0.5,0.15045490766725567,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.5,0.6000000000000001,0.0,1.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.1855036855036855,0.1095890410958904,0.5,0.20376745314069916,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.9285714285714285,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.6341463414634146,0
0.00015356265356265356,0.27397260273972607,0.5,0.18868239614731663,0.8,0.8666666666666667,0.3333333333333333,0.2857142857142857,1.0,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.13694717444717444,0.27397260273972607,0.875,0.023926133804524824,0.6,0.8,0.6666666666666666,0.7142857142857142,0.2,0.0,0.0,0.0,0.0,0.37755102040816324,0.951219512195122,0
0.96504914004914,0.0410958904109589,0.5,0.10489554100405363,1.0,0.6,0.6666666666666666,1.0,0.6000000000000001,0.0,1.0,0.0,0.0,0.16326530612244897,0.951219512195122,0
0.870485257985258,0.4520547945205479,0.5,0.1274351245539272,0.6,0.8,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.0,0
0.12936117936117936,0.5068493150684932,0.0,0.12121816858954369,0.3333333333333333,0.2,0.6666666666666666,0.0,0.2,0.0,1.0,0.0,0.0,0.24489795918367346,0.951219512195122,0
0.8075552825552825,0.136986301369863,0.5,0.08473200983958701,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.07142857142857142,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7949017199017199,0.3150684931506849,0.5,0.03651387589647646,1.0,0.6,0.3333333333333333,0.07142857142857142,0.0,1.0,0.0,0.0,0.0,0.5510204081632653,0.951219512195122,1
0.27816339066339063,0.136986301369863,0.5,0.10286248830682881,0.6,0.8,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7578316953316954,0.41095890410958896,0.625,0.1348868793957662,0.4666666666666667,0.7333333333333334,1.0,0.2857142857142857,0.2,0.0,1.0,0.0,0.0,0.673469387755102,0.951219512195122,0
0.7078931203931204,0.6575342465753424,0.5,0.11038284308630426,0.6,0.8,0.6666666666666666,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7438574938574939,0.3150684931506849,0.75,0.15591449260298654,0.9333333333333333,0.9333333333333333,0.3333333333333333,0.7142857142857142,1.0,0.0,1.0,0.15024150241502415,0.0,0.39795918367346933,0.951219512195122,1
0.9811117936117936,0.2054794520547945,0.5,0.07754010324637078,0.4,0.26666666666666666,0.3333333333333333,0.3571428571428571,0.0,1.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9453316953316953,0.1643835616438356,0.75,0.27218099296677406,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.8571428571428571,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.23065110565110564,0.6164383561643836,0.0,0.14785157468038668,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.2346938775510204,0.951219512195122,0
0.5721130221130221,0.32876712328767127,0.5,0.18766656272736723,0.7333333333333333,0.5333333333333333,0.0,0.21428571428571427,0.8,0.0,1.0,0.015060150601506015,0.0,0.5,0.951219512195122,0
0.1483108108108108,0.3424657534246575,0.5,0.1302026816339258,0.5333333333333333,0.6666666666666666,0.0,0.5714285714285714,0.8,0.0,1.0,0.0,0.0,0.31632653061224486,0.951219512195122,0
0.5455159705159704,0.0136986301369863,0.0,0.07383986418598205,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.0,0.6000000000000001,0.0,1.0,0.0,0.0,0.2346938775510204,0.951219512195122,0
0.9482493857493858,0.1917808219178082,0.5,0.112544780514846,0.7333333333333333,0.5333333333333333,0.0,0.8571428571428571,0.8,1.0,0.0,0.0,0.0,0.5,0.951219512195122,0
0.3173218673218673,0.0958904109589041,0.5,0.21982815369157746,0.4,0.26666666666666666,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.6341463414634146,0
0.7183660933660934,0.2328767123287671,0.5,0.128758618300246,0.7333333333333333,0.5333333333333333,0.6666666666666666,1.0,0.6000000000000001,0.0,0.0,0.0,0.45454545454545453,0.39795918367346933,0.951219512195122,0
0.12472358722358722,0.1506849315068493,0.5,0.13760315975470327,0.06666666666666667,0.4,0.0,0.8571428571428571,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.8653562653562653,0.8493150684931505,0.125,0.03457090392544088,0.6666666666666666,1.0,1.0,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.05102040816326531,0.951219512195122,1
0.19914004914004912,0.5068493150684932,0.125,0.02685999376364203,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.15469901719901719,0.1506849315068493,0.5,0.08473200983958701,0.6,0.8,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.951219512195122,0
0.44348894348894347,0.1917808219178082,0.5,0.06879534351938468,0.4,0.26666666666666666,0.6666666666666666,0.8571428571428571,0.2,0.0,0.0,0.0,0.0,0.42857142857142855,0.951219512195122,1
0.34247542997542996,0.3150684931506849,0.5,0.16339881509198628,0.7333333333333333,0.5333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.12816339066339066,0.0958904109589041,0.5,0.076213144856737,0.6,0.8,0.6666666666666666,0.3571428571428571,0.6000000000000001,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.8212837837837837,0.3972602739726027,0.5,0.042371894813428956,0.8,0.8666666666666667,0.0,0.2857142857142857,0.2,0.0,1.0,0.0,0.0,0.44897959183673464,0.951219512195122,0
0.27954545454545454,0.6986301369863013,0.5,0.13127325641825174,1.0,0.6,0.0,0.07142857142857142,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.4213144963144963,0.0547945205479452,0.5,0.03560267470463915,1.0,0.6,0.6666666666666666,0.5714285714285714,0.6000000000000001,0.0,0.0,0.0,0.0,0.14285714285714282,0.951219512195122,0
0.8867628992628992,0.2602739726027397,0.5,0.08105740913972906,0.7333333333333333,0.5333333333333333,1.0,0.5714285714285714,0.2,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7852272727272727,0.1095890410958904,0.5,0.08342722516716904,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.6428571428571428,0.2,0.0,1.0,0.0,0.0,0.5,0.951219512195122,0
0.5368550368550369,0.6027397260273972,0.25,0.11626927207843953,0.6666666666666666,1.0,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.04064040640406404,0.0,0.39795918367346933,0.951219512195122,0
0.8526412776412776,0.2602739726027397,0.5,0.09982815369157745,0.4,0.26666666666666666,0.6666666666666666,0.42857142857142855,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.8613636363636363,0.2054794520547945,0.5,0.05920243910889374,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.3838383838383838,0.39795918367346933,0.951219512195122,0
0.03968058968058968,0.30136986301369856,0.5,0.1844007899386758,0.7333333333333333,0.5333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.6530612244897959,0.951219512195122,0
0.6361486486486486,0.5205479452054793,0.875,0.12987423344766658,0.6,0.8,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.14285714285714282,0.951219512195122,0
0.3023955773955774,0.35616438356164376,0.75,0.2071108339396459,1.0,0.6,0.6666666666666666,1.0,0.2,1.0,0.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.3115786240786241,0.1506849315068493,0.5,0.08759103350310085,0.6,0.8,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.4296375921375921,0.8082191780821917,0.5,0.132782455046253,0.7333333333333333,0.5333333333333333,1.0,0.5714285714285714,0.2,0.0,0.0,0.0,0.0,0.16326530612244897,0.951219512195122,0
0.11025798525798526,0.0821917808219178,0.5,0.15543498596819458,1.0,0.6,0.6666666666666666,0.9285714285714285,0.2,0.0,0.0,0.0,0.0,0.47959183673469385,0.951219512195122,0
0.5965909090909091,0.0958904109589041,0.5,0.07626580743512455,0.6,0.8,0.3333333333333333,0.2857142857142857,1.0,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7912776412776412,0.4794520547945205,0.5,0.07672521913868967,1.0,0.6,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.951219512195122,1
0.4535012285012285,0.2465753424657534,0.5,0.11944011364030073,0.6,0.8,0.6666666666666666,0.7142857142857142,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.15362407862407862,0.1232876712328767,0.5,0.08341198073658317,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.2857142857142857,1.0,0.0,1.0,0.05013050130501305,0.0,0.39795918367346933,0.951219512195122,0
0.2574938574938575,0.0684931506849315,0.5,0.14005058379239857,1.0,0.6,0.6666666666666666,0.8571428571428571,0.6000000000000001,0.0,1.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.036547911547911545,0.46575342465753417,0.5,0.15720472577348163,0.5333333333333333,0.6666666666666666,0.0,0.5714285714285714,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.38673218673218673,0.46575342465753417,0.5,0.1503565117971105,0.7333333333333333,0.5333333333333333,0.0,0.5714285714285714,0.4,1.0,0.0,0.0,0.0,0.31632653061224486,0.34146341463414637,0
0.8394656019656019,0.27397260273972607,0.5,0.0877628798115234,0.06666666666666667,0.4,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.6726658476658477,0.2876712328767123,0.5,0.12166787929182692,0.6,0.8,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.07298072980729807,0.0,0.5,0.951219512195122,1
0.5712223587223587,0.1506849315068493,0.0,0.2616304611440252,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.0,0.4,0.0,0.0,0.0,0.0,0.1530612244897959,0.951219512195122,0
0.28627149877149877,0.2465753424657534,0.625,0.2271593389460555,1.0,0.6,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.5,0.951219512195122,1
0.7019041769041768,0.27397260273972607,0.5,0.04961923569968472,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.964004914004914,0.726027397260274,0.5,0.1212673665246163,0.6,0.8,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,0.06418064180641807,0.0,0.39795918367346933,0.951219512195122,1
0.6470823095823096,0.0821917808219178,0.5,0.18813775421820325,0.13333333333333333,0.4666666666666667,0.6666666666666666,0.5,0.4,0.0,0.0,0.0,0.0,0.2959183673469387,0.6341463414634146,0
0.7297911547911548,0.1917808219178082,0.5,0.167694279873887,1.0,0.6,0.6666666666666666,0.7142857142857142,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.4133906633906634,0.32876712328767127,0.5,0.11476284516509025,0.8,0.8666666666666667,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.44897959183673464,0.951219512195122,1
0.7102272727272727,0.1917808219178082,0.5,0.2267241797456952,0.2,0.06666666666666667,0.3333333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.6341463414634146,0
0.23584152334152333,0.27397260273972607,0.5,0.09744240030488861,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.07142857142857142,0.0,0.0,0.0,0.07688076880768807,0.0,0.39795918367346933,0.951219512195122,1
0.28995700245700246,0.41095890410958896,0.5,0.14220559193431037,0.7333333333333333,0.5333333333333333,1.0,0.6428571428571428,0.2,1.0,1.0,0.0,0.0,0.44897959183673464,0.9024390243902439,0
0.3290233415233415,0.1232876712328767,0.5,0.12151682084329417,0.4666666666666667,0.7333333333333334,0.6666666666666666,0.9285714285714285,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.36400491400491397,0.4520547945205479,0.75,0.07959394380348543,0.8,0.8666666666666667,0.3333333333333333,0.7142857142857142,1.0,0.0,1.0,0.0,0.0,0.39795918367346933,0.04878048780487805,1
0.635472972972973,0.2602739726027397,0.5,0.17572393722066315,0.7333333333333333,0.5333333333333333,0.0,0.5,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7062960687960688,0.0273972602739726,0.0,0.11266049960156602,1.0,0.6,0.6666666666666666,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.22448979591836732,0.951219512195122,0
0.7331081081081081,0.1232876712328767,0.5,0.06968229220801718,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.42857142857142855,0.2,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7001842751842752,0.1780821917808219,0.0,0.03223019090184665,0.3333333333333333,0.2,1.0,0.0,0.2,0.0,1.0,0.0,0.0,0.43877551020408156,0.951219512195122,0
0.5012899262899263,0.30136986301369856,0.5,0.09629144579565534,1.0,0.6,0.0,0.8571428571428571,0.4,0.0,1.0,0.0,0.0,0.346938775510204,0.951219512195122,0
0.5137899262899263,0.3835616438356165,0.5,0.04490177736202058,0.6,0.8,0.3333333333333333,0.21428571428571427,0.0,1.0,0.0,0.0,0.0,0.39795918367346933,0.5853658536585367,1
0.5888206388206388,0.9041095890410957,0.625,0.18013581401794687,0.7333333333333333,0.5333333333333333,0.0,0.8571428571428571,0.2,0.0,0.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.3236486486486486,0.6712328767123288,0.5,0.11991199805979973,0.7333333333333333,0.5333333333333333,1.0,0.8571428571428571,0.4,0.0,1.0,0.0,0.0,0.346938775510204,0.951219512195122,0
0.5085995085995085,0.0958904109589041,0.5,0.12753144163808336,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.5714285714285714,0.6000000000000001,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.9328009828009828,0.4246575342465753,0.5,0.14185219831618337,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.1984029484029484,0.5753424657534245,0.5,0.2866756747392856,0.7333333333333333,0.5333333333333333,0.5,0.07142857142857142,0.8,0.0,1.0,0.0,0.0,0.19387755102040813,0.8048780487804879,0
0.8492014742014742,0.0821917808219178,0.5,0.07309150122994837,0.6,0.8,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.36704545454545456,0.4246575342465753,0.5,0.026412361847347812,1.0,0.6,0.0,0.5,0.8,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.555497542997543,0.4520547945205479,0.25,0.10512628624883068,0.6,0.8,0.3333333333333333,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.43877551020408156,0.951219512195122,1
0.1256142506142506,0.0273972602739726,0.0,0.11309565880192633,0.06666666666666667,0.4,0.6666666666666666,0.0,0.6000000000000001,0.0,1.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.034367321867321866,0.4931506849315069,0.5,0.1910646848906905,0.6,0.8,0.3333333333333333,0.7142857142857142,0.0,1.0,0.0,0.0,0.0,0.39795918367346933,0.5853658536585367,0
0.6399262899262899,0.30136986301369856,0.5,0.07574056750857498,1.0,0.6,0.6666666666666666,0.7142857142857142,0.2,1.0,0.0,0.04787047870478705,0.0,0.39795918367346933,0.951219512195122,1
0.9178132678132678,0.1780821917808219,0.5,0.11434639503863077,1.0,0.6,0.3333333333333333,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.43877551020408156,0.951219512195122,0
0.014772727272727272,0.35616438356164376,0.75,0.10978484565014031,1.0,0.6,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.1929054054054054,0.5753424657534245,0.5,0.11022416242247861,0.6666666666666666,1.0,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.8934275184275184,0.4931506849315069,0.5,0.1630918476942799,0.3333333333333333,0.2,0.0,0.5,0.8,1.0,1.0,0.0,0.0,0.5612244897959183,0.951219512195122,0
0.8354115479115479,0.0273972602739726,0.0,0.02179537816581783,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7505835380835381,0.5616438356164384,0.5,0.15964037002390605,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.07142857142857142,0.8,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.3368857493857494,0.1643835616438356,0.5,0.1155271454803728,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.5510204081632653,0.951219512195122,0
0.845546683046683,0.0273972602739726,0.5,0.31910889373938955,0.2,0.06666666666666667,0.6666666666666666,0.42857142857142855,0.4,0.0,0.0,0.0,0.0,0.520408163265306,0.6341463414634146,0
0.7713452088452089,0.1095890410958904,0.25,0.19610158334199496,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.7142857142857142,0.6000000000000001,1.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.504115479115479,0.2876712328767123,0.5,0.02481238956449433,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.24987714987714987,0.0273972602739726,0.5,0.10534940927831479,0.7333333333333333,0.5333333333333333,0.6666666666666666,1.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.5372542997542997,0.2328767123287671,0.625,0.23673353428264562,1.0,0.6,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.893918918918919,0.136986301369863,0.5,0.058815784914943006,1.0,0.6,0.6666666666666666,0.5,0.4,0.0,1.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.7993857493857494,0.2876712328767123,0.5,0.11981983854762153,0.7333333333333333,0.5333333333333333,1.0,0.5714285714285714,0.8,0.0,1.0,0.0,0.0,0.19387755102040813,0.951219512195122,0
0.5495393120393121,0.2465753424657534,0.5,0.08786404739632055,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.5566953316953317,0.46575342465753417,0.75,0.06859855177909434,0.7333333333333333,0.5333333333333333,0.0,0.2857142857142857,0.2,0.0,1.0,1.0,0.0,0.346938775510204,0.951219512195122,1
0.09643734643734643,0.3698630136986301,0.5,0.10275369850673872,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.6530612244897959,0.951219512195122,1
0.2085995085995086,0.41095890410958896,0.125,0.12443127879984754,0.4666666666666667,0.7333333333333334,0.3333333333333333,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.24702088452088453,0.0958904109589041,0.5,0.14995045560059592,1.0,0.6,0.6666666666666666,0.5714285714285714,0.2,0.0,0.0,0.0,0.0,0.44897959183673464,0.951219512195122,0
0.35374692874692876,0.3698630136986301,0.25,0.03662820912587049,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.4966830466830467,0.3835616438356165,0.5,0.1131829678134636,0.7333333333333333,0.5333333333333333,0.8333333333333333,0.07142857142857142,0.8,0.0,1.0,0.0,0.0,0.37755102040816324,0.951219512195122,0
0.8720208845208846,0.2465753424657534,0.5,0.016394692166441467,0.6,0.8,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.5172604422604422,0.1780821917808219,0.5,0.1547683885943942,0.0,0.33333333333333337,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,0
0.22656633906633905,0.32876712328767127,0.5,0.11592350067560545,1.0,0.6,0.0,0.5714285714285714,0.2,0.0,1.0,0.0,0.0,0.3571428571428571,0.951219512195122,1
0.3839066339066339,0.5890410958904109,0.5,0.1025908602709351,1.0,0.6,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.0975609756097561,0
0.7122235872235873,0.46575342465753417,0.125,0.08885493538440217,0.8,0.8666666666666667,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.2101965601965602,0.27397260273972607,0.125,0.21706198246890485,0.8,0.8666666666666667,0.3333333333333333,0.7142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.0,1
0.43676289926289924,0.3972602739726027,0.5,0.12094030419568304,1.0,0.6,0.3333333333333333,0.5714285714285714,1.0,0.0,1.0,0.05013050130501305,0.0,0.39795918367346933,0.951219512195122,0
0.13504299754299753,0.5068493150684932,0.5,0.1873644458303018,0.6,0.8,0.6666666666666666,0.7142857142857142,0.2,0.0,1.0,0.0,0.0,0.5,0.951219512195122,0
0.5555282555282555,0.41095890410958896,0.5,0.06906835741260436,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.5714285714285714,1.0,1.0,1.0,0.0,0.0,0.2959183673469387,0.951219512195122,0
0.5378685503685503,0.3972602739726027,0.125,0.04555105151924609,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.4335995085995086,0.547945205479452,0.0,0.2711707029761286,1.0,0.6,0.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.6020408163265305,0.951219512195122,1
0.7244164619164619,0.3150684931506849,0.5,0.12155146727644388,1.0,0.6,0.6666666666666666,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.5,0.951219512195122,1
0.1535012285012285,0.1232876712328767,0.5,0.16186467103211724,0.7333333333333333,0.5333333333333333,0.6666666666666666,0.07142857142857142,0.2,0.0,0.0,0.0,0.0,0.6020408163265305,0.951219512195122,0
0.5433660933660933,0.4246575342465753,0.625,0.012673665246162908,0.5333333333333333,0.6666666666666666,0.3333333333333333,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.7040816326530611,0.951219512195122,1
0.9610872235872235,0.5068493150684932,0.5,0.14115303329522227,0.7333333333333333,0.5333333333333333,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.39795918367346933,0.951219512195122,1
0.3684275184275184,1.0,0.5,0.019473374216124446,0.6,0.8,0.6666666666666666,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.5510204081632653,0.951219512195122,0
